번호,공시대상회사,보고서명,제출인,접수일자,비고,popup_href,report_href
3293,유  한창,사업보고서 (2010.12),한창,2011.03.31,,00163716,20110331002621
3294,코  우리기술,사업보고서 (2010.12),우리기술,2011.03.31,,00231044,20110331002621
3295,유  삼성SDI,사업보고서 (2010.12),삼성SDI,2011.03.31,연,00126362,20110331002621
3296,유  LG유플러스,사업보고서 (2010.12),LG유플러스,2011.03.31,연,00231363,20110331002621
3297,기  한울정보기술,사업보고서 (2010.12),한울정보기술,2011.03.31,,00470254,20110331002621
3298,기  에스텍시스템,사업보고서 (2010.12),에스텍시스템,2011.03.31,,00362885,20110331002621
3299,유  금호전기,사업보고서 (2010.12),금호전기,2011.03.31,연,00106395,20110331002621
3300,유  콘텐트리중앙,사업보고서 (2010.12),콘텐트리중앙,2011.03.31,연,00203315,20110331002621
3301,기  롯데글로벌로지스,사업보고서 (2010.12),롯데글로벌로지스,2011.03.31,,00207676,20110331002427
3302,유  광주신세계,사업보고서 (2010.12),광주신세계,2011.03.31,,00220561,20110331002427
3303,코  CJ ENM,사업보고서 (2010.12),CJ ENM,2011.03.31,연,00265324,20110331002427
3304,기  세메스,사업보고서 (2010.12),세메스,2011.03.31,,00207737,20110331002427
3305,기  쓰리디넷,사업보고서 (2010.12),쓰리디넷,2011.03.31,,00223346,20110331002427
3306,유  동성제약,사업보고서 (2010.12),동성제약,2011.03.31,,00116268,20110331002427
3307,코  메디앙스,사업보고서 (2010.12),메디앙스,2011.03.31,,00267854,20110331002427
3308,기  한국스탠다드차타드금융지주,사업보고서 (2010.12),한국스탠다드차타드금융지주,2011.03.31,연,00776486,20110331002427
3309,유  삼화전자공업,사업보고서 (2010.12),삼화전자공업,2011.03.31,연,00129280,20110331002427
3310,기  코리아퍼시픽06호선박투자회사,사업보고서 (2010.12),코리아퍼시픽06호선박투자회사,2011.03.31,연,00592592,20110331002427
3311,코  하츠,사업보고서 (2010.12),하츠,2011.03.31,,00221728,20110331002427
3312,코  웰크론  IR,사업보고서 (2010.12),웰크론,2011.03.31,연,00362159,20110331002427
3313,기  세종,사업보고서 (2010.12),세종,2011.03.31,,00234865,20110331002427
3314,기  파이널데이터,사업보고서 (2010.12),파이널데이터,2011.03.31,,00262479,20110331002427
3315,기  우리은행,사업보고서 (2010.12),우리은행,2011.03.31,연,00254045,20110331002427
3316,기  하나은행,사업보고서 (2010.12),하나은행,2011.03.31,정연,00158909,20110331002427
3317,기  성지건설,[기재정정]사업보고서 (2010.12),성지건설,2011.03.31,,00133238,20110331002427
3318,기  현대파워텍,사업보고서 (2010.12),현대파워텍,2011.03.31,,00376602,20110331002427
3319,코  한컴위드,사업보고서 (2010.12),한컴위드,2011.03.31,,00363592,20110331002427
3320,기  성우몰드,사업보고서 (2010.12),성우몰드,2011.03.31,,00208301,20110331002427
3321,기  에스케이텔링크,사업보고서 (2010.12),에스케이텔링크,2011.03.31,,00257893,20110331002427
3322,기  코스온,사업보고서 (2010.12),코스온,2011.03.31,,00402989,20110331002427
3323,기  현대엔지니어링,사업보고서 (2010.12),현대엔지니어링,2011.03.31,,00349927,20110331002427
3324,기  전북은행,사업보고서 (2010.12),전북은행,2011.03.31,연,00147295,20110331002427
3325,기  해원에스티,사업보고서 (2010.12),해원에스티,2011.03.31,연,00252001,20110331002427
3326,기  SK,사업보고서 (2010.12),SK,2011.03.31,연,00144155,20110331002427
3327,유  금호석유화학,사업보고서 (2010.12),금호석유화학,2011.03.31,연,00106368,20110331002427
3328,유  인스코비  IR,사업보고서 (2010.12),인스코비,2011.03.31,,00122825,20110331002427
3329,기  산은캐피탈,사업보고서 (2010.12),산은캐피탈,2011.03.31,정연,00260356,20110331002427
3330,기  코크렙제15호기업구조조정부동산투자회사,사업보고서 (2010.12),코크렙제15호기업구조조정부동산투자회사,2011.03.31,,00788807,20110331002427
3331,기  알덱스,사업보고서 (2010.12),알덱스,2011.03.31,연,00114215,20110331002427
3332,기  케이조선,사업보고서 (2010.12),케이조선,2011.03.31,연,00109453,20110331002427
3333,기  지노시스템,사업보고서 (2010.12),지노시스템,2011.03.31,정,00244589,20110331002427
3334,유  SK,사업보고서 (2010.12),SK,2011.03.31,연,00181712,20110331002427
3335,기  코리아퍼시픽05호선박투자회사,사업보고서 (2010.12),코리아퍼시픽05호선박투자회사,2011.03.31,연,00592583,20110331002427
3336,유  녹십자홀딩스,사업보고서 (2010.12),녹십자홀딩스,2011.03.31,연,00108135,20110331002427
3337,기  실리콘화일,사업보고서 (2010.12),실리콘화일,2011.03.31,,00525527,20110331002427
3338,기  피엘에이,사업보고서 (2010.12),피엘에이,2011.03.31,연,00496003,20110331002427
3339,기  바다로3호선박투자회사,사업보고서 (2010.12),바다로3호선박투자회사,2011.03.31,연,00587101,20110331002427
3340,유  SKC  IR,사업보고서 (2010.12),SKC,2011.03.31,연,00139889,20110331002427
3341,코  HLB생명과학,사업보고서 (2010.12),HLB생명과학,2011.03.31,,00365590,20110331002427
3342,유  SK이노베이션,사업보고서 (2010.12),SK이노베이션,2011.03.31,연,00631518,20110331002427
3343,코  네오리진,사업보고서 (2010.12),네오리진,2011.03.31,,00599106,20110331002427
3344,유  엘에스일렉트릭,사업보고서 (2010.12),엘에스일렉트릭,2011.03.31,연,00105855,20110331002427
3345,기  태창파로스,사업보고서 (2010.12),태창파로스,2011.03.31,,00246347,20110331002427
3346,기  아시아퍼시픽8호선박투자회사,사업보고서 (2010.12),아시아퍼시픽8호선박투자회사,2011.03.31,연,00510534,20110331002427
3347,기  코리아퍼시픽04호선박투자회사,사업보고서 (2010.12),코리아퍼시픽04호선박투자회사,2011.03.31,연,00580630,20110331002427
3348,기  카리스소프트,사업보고서 (2010.12),카리스소프트,2011.03.31,,00137836,20110331002427
3349,코  세동,사업보고서 (2010.12),세동,2011.03.31,연,00133663,20110331002427
3350,기  아이리스이십일,사업보고서 (2010.12),아이리스이십일,2011.03.31,,00268880,20110331002427
3351,코  그린생명과학,사업보고서 (2010.12),그린생명과학,2011.03.31,,00532059,20110331002427
3352,유  WISCOM,사업보고서 (2010.12),WISCOM,2011.03.31,연,00142865,20110331002427
3353,기  에듀언스,사업보고서 (2010.12),에듀언스,2011.03.31,정연,00173634,20110331002427
3354,유  호텔신라,사업보고서 (2010.12),호텔신라,2011.03.31,연,00165680,20110331002427
3355,유  롯데정밀화학,사업보고서 (2010.12),롯데정밀화학,2011.03.31,,00157681,20110331002427
3356,코  포스코엠텍,사업보고서 (2010.12),포스코엠텍,2011.03.31,연,00128111,20110331002427
3357,코  피에스케이홀딩스,사업보고서 (2010.12),피에스케이홀딩스,2011.03.31,,00208444,20110331002427
3358,기  아시아퍼시픽7호선박투자회사,사업보고서 (2010.12),아시아퍼시픽7호선박투자회사,2011.03.31,연,00512532,20110331002427
3359,유  효성 ITX,사업보고서 (2010.12),효성 ITX,2011.03.31,,00414850,20110331002427
3360,유  대상,사업보고서 (2010.12),대상,2011.03.31,연,00121941,20110331002427
3361,유  남광토건,사업보고서 (2010.12),남광토건,2011.03.31,연,00107066,20110331002427
3362,유  현대코퍼레이션,사업보고서 (2010.12),현대코퍼레이션,2011.03.31,정연,00164812,20110331002427
3363,유  기업은행,사업보고서 (2010.12),기업은행,2011.03.31,연,00149646,20110331002427
3364,기  코리아퍼시픽03호선박투자회사,사업보고서 (2010.12),코리아퍼시픽03호선박투자회사,2011.03.31,연,00580621,20110331002427
3365,유  청호ICT,사업보고서 (2010.12),청호ICT,2011.03.31,,00151863,20110331002427
3366,기  현대하이스코,사업보고서 (2010.12),현대하이스코,2011.03.31,연,00164469,20110331002427
3367,유  삼성전기,사업보고서 (2010.12),삼성전기,2011.03.31,연,00126371,20110331002427
3368,코  손오공,사업보고서 (2010.12),손오공,2011.03.31,,00306870,20110331002427
3369,코  HLB파나진,사업보고서 (2010.12),HLB파나진,2011.03.31,,00172079,20110331002427
3370,코  광무,사업보고서 (2010.12),광무,2011.03.31,,00186452,20110331002427
3371,기  에스에스씨피,사업보고서 (2010.12),에스에스씨피,2011.03.31,연,00126593,20110331002427
3372,유  현대엘리베이터,사업보고서 (2010.12),현대엘리베이터,2011.03.31,정연,00164724,20110331002427
3373,유  코오롱인더,사업보고서 (2010.12),코오롱인더,2011.03.31,연,00795135,20110331002427
3374,유  현대자동차,사업보고서 (2010.12),현대자동차,2011.03.31,연,00164742,20110331002427
3375,유  HL D&I,사업보고서 (2010.12),HL D&I,2011.03.31,연,00161116,20110331002427
3376,기  롯데건설,사업보고서 (2010.12),롯데건설,2011.03.31,,00120438,20110331002427
3377,기  코리아퍼시픽02호선박투자회사,사업보고서 (2010.12),코리아퍼시픽02호선박투자회사,2011.03.31,연,00580612,20110331002427
3378,유  JW중외제약,사업보고서 (2010.12),JW중외제약,2011.03.31,,00149947,20110331002427
3379,유  LX하우시스,사업보고서 (2010.12),LX하우시스,2011.03.31,연,00759513,20110331002427
3380,기  아시아퍼시픽6호선박투자회사,사업보고서 (2010.12),아시아퍼시픽6호선박투자회사,2011.03.31,연,00512541,20110331002427
3381,기  대림,사업보고서 (2010.12),대림,2011.03.31,연,00204688,20110331002427
3382,기  롯데캐피탈,사업보고서 (2010.12),롯데캐피탈,2011.03.31,,00222295,20110331002427
3383,코  이브이첨단소재,사업보고서 (2010.12),이브이첨단소재,2011.03.31,,00533924,20110331002427
3384,유  제일기획,사업보고서 (2010.12),제일기획,2011.03.31,연,00148276,20110331002427
3385,유  JW홀딩스,사업보고서 (2010.12),JW홀딩스,2011.03.31,연,00632304,20110331002427
3386,코  DH오토웨어,사업보고서 (2010.12),DH오토웨어,2011.03.31,연,00110583,20110331002427
3387,기  코리아퍼시픽01호선박투자회사,사업보고서 (2010.12),코리아퍼시픽01호선박투자회사,2011.03.31,연,00580603,20110331002427
3388,코  멀티캠퍼스,사업보고서 (2010.12),멀티캠퍼스,2011.03.31,,00425351,20110331002427
3389,유  CJ제일제당,사업보고서 (2010.12),CJ제일제당,2011.03.31,연,00635134,20110331002427
3390,코  위메이드,사업보고서 (2010.12),위메이드,2011.03.31,연,00444329,20110331002427
3391,코  셀트리온제약,사업보고서 (2010.12),셀트리온제약,2011.03.31,,00541349,20110331002427
3392,유  한화에어로스페이스,사업보고서 (2010.12),한화에어로스페이스,2011.03.31,연,00126566,20110331002427
3393,기  디에스,사업보고서 (2010.12),디에스,2011.03.31,연,00314888,20110331002427
3394,유  남선알미늄,사업보고서 (2010.12),남선알미늄,2011.03.31,연,00107224,20110331002427
3395,유  화천기계,사업보고서 (2010.12),화천기계,2011.03.31,,00166500,20110331002427
3396,기  제이웨이,사업보고서 (2010.12),제이웨이,2011.03.31,연,00359474,20110331002427
3397,유  사조오양,사업보고서 (2010.12),사조오양,2011.03.31,,00141875,20110331002427
3398,기  아시아퍼시픽5호선박투자회사,사업보고서 (2010.12),아시아퍼시픽5호선박투자회사,2011.03.31,연,00512550,20110331002427
3399,유  삼화콘덴서공업,사업보고서 (2010.12),삼화콘덴서공업,2011.03.31,연,00129350,20110331002427
3400,코  정원엔시스,사업보고서 (2010.12),정원엔시스,2011.03.31,,00147772,20110331002427
3401,기  네스테크,사업보고서 (2010.12),네스테크,2011.03.31,연,00259536,20110331002234
3402,기  스튜디오에스,사업보고서 (2010.12),스튜디오에스,2011.03.31,,00280688,20110331002234
3403,유  보령  IR,사업보고서 (2010.12),보령,2011.03.31,,00123143,20110331002234
3404,기  씨브이네트,사업보고서 (2010.12),씨브이네트,2011.03.31,,00314718,20110331002234
3405,기  한국테크놀로지  IR,사업보고서 (2010.12),한국테크놀로지,2011.03.31,정,00355548,20110331002234
3406,유  티케이지휴켐스,사업보고서 (2010.12),티케이지휴켐스,2011.03.31,연,00426086,20110331002234
3407,코  이노와이어리스,사업보고서 (2010.12),이노와이어리스,2011.03.31,정,00462121,20110331002234
3408,기  한일건설,사업보고서 (2010.12),한일건설,2011.03.31,연,00162780,20110331002234
3409,코  휴림에이텍,사업보고서 (2010.12),휴림에이텍,2011.03.31,정,00230814,20110331002234
3410,기  어울림정보기술,사업보고서 (2010.12),어울림정보기술,2011.03.31,,00261124,20110331002234
3411,유  신세계푸드,사업보고서 (2010.12),신세계푸드,2011.03.31,,00274933,20110331002234
3412,기  한솔교육,사업보고서 (2010.12),한솔교육,2011.03.31,,00246301,20110331002234
3413,코  옴니시스템,사업보고서 (2010.12),옴니시스템,2011.03.31,,00265005,20110331002234
3414,기  트라이써클,사업보고서 (2010.12),트라이써클,2011.03.31,,00251482,20110331002234
3415,코  홈센타홀딩스,사업보고서 (2010.12),홈센타홀딩스,2011.03.31,연,00288495,20110331002234
3416,유  대성홀딩스,사업보고서 (2010.12),대성홀딩스,2011.03.31,연,00108940,20110331002234
3417,코  바이오스마트,사업보고서 (2010.12),바이오스마트,2011.03.31,연,00240857,20110331002234
3418,유  삼성에스디에스,사업보고서 (2010.12),삼성에스디에스,2011.03.31,연,00126186,20110331002234
3419,코  파인테크닉스,사업보고서 (2010.12),파인테크닉스,2011.03.31,정연,00755739,20110331002234
3420,코  나노엔텍,사업보고서 (2010.12),나노엔텍,2011.03.31,,00230425,20110331002234
3421,코  진매트릭스,사업보고서 (2010.12),진매트릭스,2011.03.31,,00552992,20110331002234
3422,기  이랜드리테일,사업보고서 (2010.12),이랜드리테일,2011.03.31,,00108418,20110331002234
3423,기  애큐온캐피탈,사업보고서 (2010.12),애큐온캐피탈,2011.03.31,연,00595012,20110331002234
3424,코  한국가구,사업보고서 (2010.12),한국가구,2011.03.31,연,00156442,20110331002234
3425,코  팜스토리,사업보고서 (2010.12),팜스토리,2011.03.31,연,00192499,20110331002234
3426,기  엘에스엠트론,사업보고서 (2010.12),엘에스엠트론,2011.03.31,,00683627,20110331002234
3427,코  부방,[기재정정]사업보고서 (2010.12),부방,2011.03.31,연,00243067,20110331002234
3428,기  와이앤넥스트,사업보고서 (2010.12),와이앤넥스트,2011.03.31,연,00495554,20110331002234
3429,코  iMBC,사업보고서 (2010.12),iMBC,2011.03.31,,00370006,20110331002234
3430,코  NHN벅스,사업보고서 (2010.12),NHN벅스,2011.03.31,,00645089,20110331002234
3431,기  에스케이에코플랜트,사업보고서 (2010.12),에스케이에코플랜트,2011.03.31,연,00131799,20110331002234
3432,코  헬릭스미스,사업보고서 (2010.12),헬릭스미스,2011.03.31,,00359395,20110331002234
3433,기  씨앤에스자산관리,사업보고서 (2010.12),씨앤에스자산관리,2011.03.31,,00173731,20110331002234
3434,유  한전기술,[첨부정정]사업보고서 (2010.12),한전기술,2011.03.31,,00159209,20110331002234
